user_id,book_id
45807,858
9077,1220
10047,6260
1436,1668
16299,1173
16299,926
32542,921
16299,1794
1570,6460
53341,1490
1570,6212
1570,672
867,1712
867,3621
867,4295
42141,8381
867,4401
5573,2175
6119,533
24128,4255
6119,3103
6119,2792
51536,1353
11008,3329
6119,6228
51536,3770
51536,1668
6119,3822
3640,5640
3640,2036
46260,6799
46260,267
46260,1740
44536,1220
3180,3659
3180,352
42198,2169
44684,147
7614,926
49866,5897
39513,61
39513,1065
49953,3756
5080,352
5080,470
5080,403
10668,1688
52954,3329
24049,2580
24049,320
27832,983
44067,4165
32175,926
14128,533
14128,267
14128,2116
52720,1220
33199,2331
53414,2058
53414,61
53414,1173
52666,7632
52666,623
21414,2167
22005,6047
53346,2258
22653,9982
10526,8698
10409,3341
16253,1668
19028,1688
34521,3257
34521,6799
34521,61
17582,459
31684,9592
52656,6753
47562,1577
18982,267
2000,1046
2000,1044
2000,533
12205,8933
31394,3961
49050,1668
43870,533
1662,9809
25563,7632
17469,5519
17469,2169
17469,6227
32129,5897
19504,2617
26135,3599
9457,5954
14204,1220
14204,267
45167,3345
1827,2848
1827,267
49851,1538
32086,1187
50542,1743
36822,1046
24569,267
24569,3334
11251,983
52336,1527
52336,9969
49155,8695
49155,5793
18417,4020
42778,2331
52373,2061
18417,458
52373,1682
52373,2313
15237,1065
42827,3345
24425,119
18417,4374
42827,987
32538,1562
38116,215
38758,6799
38758,533
42827,1671
44066,983
30910,3064
28662,3341
9058,3908
49156,5259
49177,3130
36045,7199
44365,983
36045,1198
36045,1794
51284,1198
6283,533
29083,3599
48987,2169
29083,458
6283,267
29083,668
27615,7193
27615,4254
6283,2788
52737,119
27856,1326
27856,533
52737,324
33295,1737
52737,672
6283,320
30910,533
30910,1046
22490,2617
22490,3490
22490,7424
22490,926
46442,3491
46762,3329
45075,926
45075,2116
52942,3528
30386,3341
52288,2218
36410,1671
2073,2813
13440,1699
34442,4873
34442,8255
35397,285
23572,8862
27053,2179
6381,2175
17464,2098
24631,886
22945,3341
24492,1562
40048,7373
33590,2080
6381,2244
6381,4522
40048,950
40048,5118
6824,1046
45919,884
35081,61
35081,267
35081,3103
35081,533
26675,1562
45919,285
13967,2652
6220,1173
38790,991
2179,9809
35515,1671
43222,1671
35515,324
43222,2580
43222,4382
35515,4060
35159,3491
2595,6071
31209,6799
28500,267
31209,3962
35159,533
31209,267
31209,1794
2179,6799
2290,1688
26658,119
2290,8381
7383,926
26658,3130
26658,6965
50370,267
35159,470
11093,1562
11093,2331
50370,1472
50370,3770
40568,2218
45721,3607
26857,8698
6164,1065
51112,2058
52404,2617
52404,9674
53285,928
32283,920
32283,668
51571,1264
51571,842
40794,6227
12031,267
12031,262
3520,4255
10442,4026
3520,4041
32568,3324
37334,3103
49706,1699
37334,1065
24877,2538
50893,1522
24877,60
13038,1198
17331,974
24877,8314
24877,5819
24877,2829
24877,4437
51498,2058
45799,3064
3520,6706
3520,352
4914,6538
50500,672
39122,267
24877,2169
3032,1264
25328,2792
25328,2118
39581,393
39581,267
39581,921
6950,215
52859,324
25940,983
37457,3334
13886,1345
39581,1562
52859,215
33863,1688
52827,9969
52827,8936
52827,5640
52827,2080
52827,9842
52827,267
52827,61
52827,533
13984,1173
13984,4063
13984,4961
53227,4082
30860,3822
3819,2829
41225,921
27717,438
27717,235
51657,7632
42443,6993
42443,533
42443,61
42443,1562
42443,921
33882,4918
37199,112
36923,9674
39878,1562
32175,2626
52178,470
49970,2116
32449,852
45784,7632
47539,1220
24864,5738
51745,4500
51745,5597
32449,5519
35356,3345
3520,458
36609,1688
1633,1220
12529,1044
3520,2116
18840,1220
12529,3345
18840,983
18840,1046
18840,8936
13464,2058
13464,533
18840,8580
18840,9823
50388,1729
13649,7584
37576,2058
12147,1688
37576,2373
37576,5844
38674,9787
37576,3103
37576,1668
37576,4961
37576,2116
32600,1688
37576,1044
37576,3822
32600,5519
3322,1688
35171,5519
37576,1046
3819,458
9247,1688
3034,1810
36609,6753
31730,3756
17395,1220
3990,469
4766,1220
50451,926
50451,4840
49501,2617
52337,7424
40078,6450
1401,5276
6607,1794
9732,7632
45292,2116
38015,1326
38015,3257
38015,3269
38015,4840
38015,9422
38015,3429
38116,9286
50695,1737
1736,2080
37066,3655
37066,928
43870,1810
24042,1220
6824,1220
24042,1198
24814,1353
43256,665
15099,267
15359,267
14732,8278
14732,262
15359,5519
47860,610
32086,1810
41033,5196
47860,533
12499,267
47860,2113
47860,3490
53256,8381
5198,5409
5198,2169
5198,3257
5198,3064
5198,3722
28260,1044
28260,1046
24005,6041
31876,533
31876,267
31876,3103
39089,2179
19052,1671
24358,950
44365,2609
39364,7632
51078,393
38363,974
5269,3391
48805,4122
27717,1782
18907,1522
32791,2205
37334,6450
41652,2116
44288,267
16802,470
25190,2855
2248,1187
42155,1688
42155,5519
22308,1472
22308,2254
32526,1198
37873,7394
37873,1729
4702,267
4702,3962
46281,6905
49156,5118
4702,215
10165,1737
41274,886
41274,8138
46753,3103
52412,9674
51475,393
23802,1740
40407,4896
53258,5442
3560,5753
53389,4006
3804,920
5710,198
47277,423
47277,3269
35595,4848
17217,1527
51956,459
17217,2116
51956,2752
26901,61
51956,6905
5710,8346
46757,5259
5710,3122
50250,1740
50250,2080
39137,8698
22363,9040
24398,262
22363,1044
44383,1740
47652,1264
14802,2058
13194,6085
11232,1482
29765,1198
22868,1982
29765,267
11232,2583
11232,940
899,7980
8511,267
8511,1699
14473,2098
14473,533
14473,1046
25226,1220
33582,6213
39382,4472
30791,921
12104,3103
3552,6706
3552,1220
14473,1044
14473,470
1506,6241
40275,61
44552,1190
41173,61
32718,3103
43532,1688
40818,2813
38396,167
25209,3545
52782,3324
43533,285
45406,983
43533,324
43533,147
49190,3345
26128,7272
50792,1562
50792,2178
53065,61
3819,3962
3819,4988
52130,2307
40740,7632
40740,4896
40740,389
45796,7632
38621,4718
32709,3953
6607,668
32709,3173
49505,533
49505,7901
49505,1044
49505,1810
49505,3528
21719,6905
36505,5597
39918,4465
51108,3639
53167,1794
53167,1482
50982,3607
49340,3103
22341,811
24769,1668
36044,2167
33239,9224
51001,8381
48766,1044
43100,533
34430,1000
38642,7022
39191,9422
38083,1198
14934,8839
38083,921
15695,920
44796,6107
19759,9842
19759,2080
19759,3867
19759,6414
19759,352
19759,60
50610,3103
1082,673
32005,3173
32005,1220
19759,6805
50533,4165
1082,352
5318,6799
5318,2058
5318,3257
5318,4374
24632,678
30372,267
28436,1345
31755,533
44438,4382
44066,8698
20522,473
22642,2422
49831,6213
21596,8105
21596,1325
27118,1345
669,1173
13570,1527
29285,470
49424,3873
13267,3345
13267,3045
21879,2792
7749,533
7749,3908
7749,2058
37310,2533
7749,1220
7749,3257
6770,7915
43222,470
18550,267
18550,1220
52790,167
5511,1794
5511,2848
5511,1740
5511,3962
5511,3908
5511,2876
5511,9969
5511,8499
21697,1837
46825,4213
9013,3599
7749,1345
8124,3908
53252,4546
9370,1173
50171,8318
48356,533
48356,1046
40275,1220
50171,99
39313,5118
44706,3526
28222,1671
12101,1044
37829,5897
18916,2558
51910,842
52275,910
18417,8580
47353,6008
46550,6360
6766,3491
38033,7628
3425,2218
18925,533
18417,6852
18417,1187
46458,6849
24816,4493
48925,473
48925,822
13247,983
48925,1190
34250,5217
34250,4063
34250,9859
28935,470
46705,7412
29452,928
29452,1000
4443,2058
17847,5259
17847,1737
17847,5118
17847,2179
33915,1671
33858,1173
33858,267
33858,2848
33858,1794
33858,1740
1066,4115
38033,470
1703,1522
1703,6355
1703,2058
3869,2207
21729,2580
1703,1044
49486,4255
6277,5614
4239,2617
17882,2829
32183,2113
32183,3490
22365,235
34463,1482
1098,1326
40385,3822
24528,469
24528,926
24371,3103
24528,61
51427,5442
2864,7640
46225,1948
49344,1688
47891,320
24979,5844
51780,147
11948,1198
9839,6904
25576,470
43095,267
35468,5897
40471,858
50901,858
50901,267
51300,678
22087,1220
32768,7901
52286,6241
51630,7758
3073,1511
3073,4651
36542,2218
44936,5753
38579,3103
53188,533
38579,4063
48802,7901
35628,9953
38832,2739
15902,1562
11960,2626
43544,1046
43544,1044
7749,267
7749,921
7749,2876
7749,668
37292,1668
37292,6423
172,3103
172,2116
172,389
3812,1527
172,1044
172,1810
7749,6117
7749,940
7749,678
13267,4884
164,3064
26009,533
38364,2535
38364,3294
38364,3722
16980,2058
6933,3064
15891,2535
15891,3294
15891,3722
19418,4060
39896,7584
9390,2533
39896,1472
50723,2538
39896,1810
1959,3466
39896,3908
39896,61
39896,1794
45809,167
39896,3103
39896,4063
39896,389
39896,565
39896,603
39896,1200
39896,2792
39896,3341
53252,5430
39896,4718
13484,8695
39896,4505
6933,673
49200,4961
39896,4378
39896,5843
39896,9859
39896,2218
45809,469
39896,910
51968,5519
39867,2906
39867,1982
39867,886
52349,352
52349,920
39867,4987
39896,60
45809,533
45809,1187
51473,3341
25216,3429
38832,1562
38832,8325
38832,921
49645,1198
38034,3087
49335,3329
42982,8381
51493,459
39896,858
39896,3191
22035,533
22035,61
39896,8200
22035,1044
39896,5484
22035,921
22035,3345
22035,3045
22035,1671
22035,1948
24706,7876
24706,3659
53300,8381
51818,6130
22330,2848
24130,61
24130,1562
24130,1264
46757,1668
16401,886
19348,6799
23648,8563
19348,1804
46566,1965
38113,9964
46566,827
2560,267
52349,1044
30906,4082
30906,4918
41544,2331
30906,9326
4932,3103
48967,1562
5128,267
11727,2551
28160,2058
52533,6450
34660,2535
19365,5532
11762,1562
11762,4505
50533,5259
21865,6250
49349,928
39921,7165
12149,926
52654,8521
49991,8381
31174,668
50432,9505
41697,827
11345,8936
37531,61
53167,673
38045,2637
165,61
10437,921
12820,1044
12820,3257
12820,921
12820,469
4799,921
17913,3103
46122,1837
10432,393
10432,752
10432,1264
34065,2169
47412,8381
48864,5844
39867,914
48864,9969
44934,2194
23002,3103
7749,5532
21374,3257
21374,6799
4799,267
21374,6241
21374,926
10273,313
10273,459
46121,822
15148,267
15148,3103
15148,1264
37330,533
25903,4063
45698,2221
13921,112
608,458
608,920
37177,1730
37177,9859
14577,1187
17656,469
37177,1046
46607,533
25299,1699
46607,926
46607,267
49753,8936
46607,3103
25055,7320
46607,1562
14120,2169
46762,470
49753,1326
50186,6753
46883,285
11112,3103
4065,1225
49991,827
37888,2254
12077,1341
51003,2058
6384,3329
40116,244
6384,1220
10940,1198
10940,2058
48868,2634
10940,3257
3660,267
3660,1794
3660,1046
17413,2829
17413,7914
39587,533
39587,1326
42099,5519
39587,3329
36204,2617
36204,1187
42239,458
30836,2813
36204,1198
36204,2058
36204,1220
36204,3173
36204,3064
36204,1173
36204,926
53399,3341
8137,2792
8651,244
48329,2207
48329,926
11026,668
9933,3103
348,1834
10437,5279
10822,3103
53329,3908
10822,1264
53329,2116
30303,4082
52328,1241
41896,2792
23794,3908
23794,3064
48922,2058
48922,1220
23794,1794
23794,1482
17940,668
42846,3173
241,2058
241,1220
241,3173
48922,1001
48922,2613
49036,4074
8746,623
1954,9546
8315,668
53408,533
48922,6799
48922,3064
9207,1804
9207,1819
8700,533
8700,1173
8700,7424
8700,267
8700,3103
10693,2178
8700,1044
8700,1810
12551,533
8700,1046
8700,9788
4065,1289
37810,235
11186,1699
8700,921
9738,5955
8700,1353
8700,9909
9012,1353
42637,470
42637,1527
36394,9701
11919,3257
51283,356
17239,112
14162,1326
14162,3208
42637,673
42637,2613
42637,7559
3118,267
17504,1728
9246,1198
3118,1198
14162,533
48922,668
14162,61
14162,1173
42637,3528
14162,267
51227,8381
51901,1912
51901,1220
51901,3103
45695,668
6078,470
16418,533
16418,3103
16418,3329
35190,470
35190,1794
35190,1740
35190,3103
35190,5897
6078,3553
12388,1198
11978,8105
12388,673
36718,5897
27617,1490
24453,2626
24453,2112
24453,458
48728,3770
47426,8265
17060,533
17060,3103
17060,921
2734,695
17060,7542
23549,5597
38999,610
24367,5532
38686,1225
17504,3444
32987,7758
32987,267
17738,533
26876,4437
26876,2401
17738,2058
26876,1395
26876,2848
40324,2116
14721,4840
22652,1527
33125,2249
36371,1044
15207,7033
42045,285
3207,2169
15305,352
15305,1810
15305,5663
47412,1562
48383,4918
40702,4896
40702,1568
40702,3778
40702,2331
40702,1562
30617,4374
17853,2833
24690,1220
19011,7892
1265,2080
1265,1353
24754,459
26596,1712
26596,1482
42077,3103
42077,267
34540,6260
34540,4987
34540,533
33224,5409
42590,2829
31837,3064
42590,9954
47276,5897
47433,858
47433,1341
47433,1808
3531,2848
3531,1740
3531,3334
12822,6706
32404,3173
32404,267
32404,1810
32404,9842
32404,2080
32404,5640
32404,5955
35725,1527
32404,921
32404,3770
32404,470
21598,668
40073,4500
49088,61
49088,1065
49088,2113
49088,3490
49088,6706
22276,3756
26244,4374
26244,1912
4961,920
18442,1562
17370,7914
42941,2999
45252,811
40952,316
42941,1794
18442,3045
51270,1000
45822,3341
42941,470
27563,983
51270,1022
18115,9823
5554,5820
18115,352
18115,2139
11642,1065
11642,1810
11345,668
11642,1046
11642,2080
11642,3867
26624,235
44184,3345
51270,1965
11642,921
26624,1699
26624,2221
18115,61
18115,438
26624,3466
40886,5519
42941,61
35546,2383
26624,3528
39122,352
42941,6588
4065,1233
46003,533
48095,1187
44934,8381
42941,979
20503,2179
20503,3704
12882,1737
20503,5712
53000,1688
20503,393
39798,8138
30410,5650
38727,2904
38396,3103
38396,1046
20503,61
39798,167
52604,2113
52604,1173
2757,285
27422,979
27422,4491
27422,2904
13400,9736
12727,3312
25651,1347
25651,920
5822,921
40354,1174
39966,2116
27372,1198
46057,8698
40116,458
39220,4873
39220,983
20706,603
18206,1187
18206,5595
40231,950
49474,7148
49185,61
49185,1173
18206,4988
18206,473
18206,4601
18206,1044
4187,61
49185,1046
18206,533
18206,3103
18206,1562
18206,1326
49185,9064
18206,8325
18206,921
46976,1688
46976,9791
26876,5080
26588,533
18206,3962
46881,3441
10871,1912
7343,352
26124,1017
26124,940
26124,324
51617,3269
51617,5640
26124,217
21369,610
10871,668
48293,2441
36505,2178
35484,7272
14473,198
9026,3953
20953,267
4187,983
5901,7107
2187,1187
11389,389
47939,884
49628,533
49628,3103
32898,610
15293,4437
22656,7373
22837,1912
35918,1490
39235,4060
52119,9418
36507,5532
40129,198
49172,9842
40129,974
49172,61
43167,215
49172,1173
49172,1740
42415,1065
42415,533
49172,1044
42415,4787
45907,7632
49021,7632
16611,983
51001,7632
49571,3908
49571,2626
49571,1728
37994,3528
49567,1527
51636,5360
51636,2194
51636,5842
51636,3441
51636,8381
51636,6423
51636,2533
51636,4299
51636,4060
51636,1568
51636,1453
42992,469
38416,469
10324,3908
10324,61
32566,9842
10324,3962
32566,352
10324,4840
374,1046
49021,6799
31439,3103
49021,858
49021,267
47992,2058
50939,2113
50939,7901
22694,1326
50939,3490
22694,921
45088,215
45234,1046
24986,267
24986,1810
24986,1671
27922,1198
27922,6799
44714,6740
37169,1044
8808,533
44714,4472
44714,7197
18547,9369
42778,1562
42185,974
25723,1912
42185,8835
50214,752
50214,1022
24986,5651
18205,1062
18205,2179
26588,5955
51550,3035
20296,6905
52204,7632
40371,61
6090,9410
6090,217
38359,61
38359,921
28935,940
10940,61
36774,2848
2685,3961
45267,1912
10940,1341
10940,1808
10940,5843
51864,61
51864,2116
53263,7483
10940,1482
10940,3962
36953,215
27569,533
27569,267
27569,2848
27569,983
27569,921
27569,2058
2651,5595
27569,1220
2651,352
28380,9982
27569,1046
27569,8325
51193,3391
48742,1353
48742,2254
48742,581
48742,774
24883,3173
24883,267
24883,2792
24883,1562
41467,4961
3860,1682
3860,2313
33185,1220
50069,2058
50820,581
50820,2254
41467,4063
41467,7811
50820,267
50820,2058
50820,1173
32098,7632
42951,974
42951,920
49796,1943
13514,2538
8945,4163
40547,267
49713,267
49713,3103
46467,1046
3462,61
49713,3429
47587,99
20215,1912
20215,533
38790,1737
46083,533
51107,7632
48734,4873
51107,3368
51107,8381
18479,4884
51660,267
52195,2175
22633,6984
43511,459
3913,5085
28827,1511
45745,352
11642,458
33266,1737
48922,3106
5573,1490
5573,2422
5573,6905
51882,262
646,3756
646,2813
646,926
4006,3103
10447,668
37124,267
37124,533
50163,393
15026,1562
15026,267
22106,1562
18390,2175
31988,2207
52619,842
31848,61
52517,2313
52517,1682
17464,7584
17464,112
30993,2116
17464,678
46426,6250
38508,285
46426,1198
46426,5399
46426,983
38508,1220
48922,4734
18390,1187
18390,1883
50603,2058
38508,1187
39337,8255
38508,1912
53215,2139
53215,537
46707,267
46707,3103
46707,1044
52144,2116
46707,1326
43013,1220
48208,3334
53215,4601
48628,1347
46707,926
46707,1482
46707,3962
9148,7632
46707,6706
35137,1173
53215,2855
28428,4491
52582,7632
50605,1065
50605,940
1597,974
23006,1263
26603,3329
35137,61
23006,4674
48427,2194
27277,7431
35137,3528
52551,8381
50533,7632
23006,2538
47571,5532
47571,2533
47571,7980
39768,668
5572,910
47571,533
30887,842
30887,8265
42654,470
50729,2652
1597,4115
48507,921
48507,2876
48507,1453
31629,858
31629,1341
31629,1808
48507,9909
45458,1555
30887,1668
50397,3961
50397,1187
1700,3103
51579,2869
51579,1198
51579,2058
51579,1220
51579,3257
5245,974
20031,112
20031,458
20031,215
27234,537
17404,438
51020,2194
51020,5259
50538,7632
42773,3778
21174,2792
41262,3103
19077,1740
2488,3130
24472,4382
2488,4848
9280,6984
50988,2116
2488,5868
50988,3770
42773,2178
42773,4082
42773,4918
12957,3228
53246,940
53246,1017
53167,235
35219,7632
44113,5259
44113,2179
41508,921
41508,1044
52018,8362
44113,4500
50085,473
15510,2390
40193,5645
35945,1200
48476,5651
11236,2194
11236,4255
11236,5118
12862,5532
12862,668
15312,533
33384,5844
20043,61
22593,533
40349,470
13882,1912
51579,974
5644,5960
14041,2829
5644,5217
40176,458
7944,926
7944,61
7944,1220
7944,267
34699,983
7944,1729
7944,9809
7944,920
45495,8381
36139,469
7944,2080
7944,4601
7346,1508
53289,7974
42555,7811
38138,3045
41815,5196
42555,3534
45905,7632
38088,262
27318,2058
27318,61
52888,920
5602,533
32404,668
38729,3103
5602,5640
5602,2080
5602,1198
49202,533
49202,61
2155,2663
38729,1173
49202,267
43246,3341
49202,470
31955,533
31955,1326
31955,1264
2098,678
38729,1198
38729,2058
4786,3391
27422,112
50957,5842
8566,7424
13012,4050
38844,5793
44573,3441
38729,2676
38729,1982
8452,2829
38729,4115
9940,393
9940,5259
9940,3103
28992,3130
38579,3441
24945,1699
22087,2829
684,2683
684,3914
49082,1220
49082,2999
49082,2788
18206,940
50214,5279
47814,5519
5274,324
5274,991
50740,285
5274,3908
43886,1044
36653,458
20720,1810
9558,5519
9558,4255
20720,1948
20720,4950
20720,1743
39791,2255
20720,324
18264,3257
20720,1203
47814,2221
47814,3130
24883,921
21590,2848
2488,1522
2488,1482
2488,533
9932,2061
8888,842
9932,5819
14288,112
44130,4500
53118,789
44130,469
51806,1353
7911,313
51806,2254
51806,774
51806,581
52782,950
14310,147
14310,4072
41262,2117
24796,2139
14310,7403
24796,1198
24796,1982
5573,3103
5573,2116
4626,678
4626,267
5573,61
4626,285
4626,438
4626,610
5573,1044
5573,3822
44109,6905
5573,983
15784,469
5573,3867
18357,3103
5573,2739
11642,1712
11642,3621
11642,4295
51005,5897
40075,1808
53416,2401
39471,470
39471,3064
39471,1527
13570,2848
39471,533
50091,5843
50957,7632
47412,2167
45974,2726
45974,4143
22555,267
3146,267
24730,8521
24730,470
23088,389
40101,61
16291,1065
16291,9842
48864,1912
24429,926
16590,5217
34210,1990
14220,61
40577,3770
40577,1353
40577,921
40478,1808
43359,2676
11762,3778
11762,4896
16590,4718
24883,1062
40577,2116
16590,2116
46036,2613
34058,2739
34058,668
25084,6450
24429,9641
24429,4610
17377,1065
24429,3908
24429,6799
1082,2813
24429,678
7957,1326
7957,1538
35056,1712
7957,4374
43025,267
7957,2848
19457,267
31603,2752
42679,1353
8993,1187
7574,974
31572,974
51501,617
42064,1062
42064,2179
43532,1187
43532,5741
10,1076
26941,926
23572,2609
34497,884
34497,1948
51501,2580
24631,459
49585,979
51752,1472
6090,3103
49009,5259
49009,4060
49009,2194
47263,459
49009,435
29393,610
1492,3491
1492,1198
2784,581
2784,774
2784,1353
6090,1810
1492,459
10581,920
44711,2058
44711,921
1492,9791
44711,827
44711,2112
44711,3345
44711,1453
44711,1668
44711,842
44711,1671
44711,4500
44711,5645
6090,5663
33548,8138
44711,1022
44711,752
48425,1737
35515,921
24883,6071
12507,3770
49180,4060
6659,446
9207,926
17531,267
17531,3103
17531,533
17531,1044
17531,1810
40577,7584
27781,5663
23852,2058
40577,2390
23852,3257
40577,2626
23852,6799
15711,1044
16614,807
24764,1353
24764,7632
